station_id,longitude,latitude,elevation,datetime,datetime,PP01
C0T9A0,121.5398,23.8099,498.0,2025073001,2025-07-30 01:00:00,0.0
C0T9B0,121.5372,23.9919,558.0,2025073001,2025-07-30 01:00:00,0.0
C0T9D0,121.741,24.2668,8.0,2025073001,2025-07-30 01:00:00,0.0
C0T9E0,121.582,23.8806,415.0,2025073001,2025-07-30 01:00:00,0.0
C0T9F0,121.5425,23.7971,251.0,2025073001,2025-07-30 01:00:00,0.0
C0T9G0,121.4201,23.7353,605.0,2025073001,2025-07-30 01:00:00,0.0
C0T9H0,121.5274,23.6829,725.0,2025073001,2025-07-30 01:00:00,0.0
C0T9I0,121.5148,23.5839,152.0,2025073001,2025-07-30 01:00:00,0.0
C0T9M0,121.495,23.4552,92.0,2025073001,2025-07-30 01:00:00,0.0
C0T9N0,121.2494,23.1716,261.0,2025073001,2025-07-30 01:00:00,0.0
C0U520,121.6413,24.753,517.0,2025073001,2025-07-30 01:00:00,0.0
C0U600,121.7656,24.8175,10.0,2025073001,2025-07-30 01:00:00,0.0
C0U650,121.5871,24.6753,442.0,2025073001,2025-07-30 01:00:00,0.0
C0U710,121.5257,24.5055,1942.0,2025073001,2025-07-30 01:00:00,0.0
C0U720,121.3817,24.4374,1260.0,2025073001,2025-07-30 01:00:00,0.0
C0U750,121.9531,24.8417,398.0,2025073001,2025-07-30 01:00:00,0.0
C0U760,121.8332,24.522,22.0,2025073001,2025-07-30 01:00:00,0.0
C0U770,121.8102,24.4494,5.0,2025073001,2025-07-30 01:00:00,0.0
C0U860,121.8308,24.8532,5.0,2025073001,2025-07-30 01:00:00,0.0
C0U870,121.675,24.791,474.0,2025073001,2025-07-30 01:00:00,0.0
C0U880,121.8734,24.9072,2.0,2025073001,2025-07-30 01:00:00,0.0
C0U890,121.653,24.6681,116.0,2025073001,2025-07-30 01:00:00,0.0
C0U900,121.6877,24.7181,63.0,2025073001,2025-07-30 01:00:00,0.0
C0U910,121.7937,24.6337,17.0,2025073001,2025-07-30 01:00:00,0.0
C0U940,121.7493,24.6818,25.0,2025073001,2025-07-30 01:00:00,0.0
C0U950,121.7924,24.8975,1012.0,2025073001,2025-07-30 01:00:00,0.0
C0U960,121.608,24.5109,1885.0,2025073001,2025-07-30 01:00:00,0.0
C0U970,121.8139,24.8006,7.0,2025073001,2025-07-30 01:00:00,0.0
C0U980,121.774,24.8648,573.0,2025073001,2025-07-30 01:00:00,0.0
C0U990,121.7225,24.7444,31.0,2025073001,2025-07-30 01:00:00,0.0
C0UA00,121.4953,24.5765,392.0,2025073001,2025-07-30 01:00:00,0.0
C0UA10,121.4122,24.5903,1711.0,2025073001,2025-07-30 01:00:00,0.0
C0UA30,121.519,24.5278,1397.0,2025073001,2025-07-30 01:00:00,0.0
C0UA40,121.7526,24.5606,1121.0,2025073001,2025-07-30 01:00:00,0.0
C0UA50,121.8026,24.5554,808.0,2025073001,2025-07-30 01:00:00,0.0
C0UA60,121.7833,24.4139,566.0,2025073001,2025-07-30 01:00:00,0.0
C0UA70,121.8889,24.9626,547.0,2025073001,2025-07-30 01:00:00,0.0
C0UA80,121.903,24.9418,10.0,2025073001,2025-07-30 01:00:00,0.0
C0UA90,121.9512,24.9804,5.0,2025073001,2025-07-30 01:00:00,0.0
C0UB00,121.7304,24.8232,379.0,2025073001,2025-07-30 01:00:00,0.0
C0UB10,121.8571,24.5969,28.0,2025073001,2025-07-30 01:00:00,0.0
C0UB20,121.8163,24.7359,30.0,2025073001,2025-07-30 01:00:00,0.0
C0V210,120.8061,23.2224,734.0,2025073001,2025-07-30 01:00:00,7.0
C0V350,120.4468,22.7386,36.0,2025073001,2025-07-30 01:00:00,1.0
C0V360,120.4668,22.9755,94.0,2025073001,2025-07-30 01:00:00,0.5
C0V370,120.4019,22.8932,74.0,2025073001,2025-07-30 01:00:00,0.5
C0V400,120.3555,22.8042,56.0,2025073001,2025-07-30 01:00:00,0.0
C0V440,120.3561,22.6467,27.0,2025073001,2025-07-30 01:00:00,0.0
C0V450,120.3926,22.5451,51.0,2025073001,2025-07-30 01:00:00,3.5
C0V490,120.2988,22.6274,20.0,2025073001,2025-07-30 01:00:00,0.0
C0V530,120.3275,22.8832,34.0,2025073001,2025-07-30 01:00:00,0.0
C0V610,120.2672,22.7606,22.0,2025073001,2025-07-30 01:00:00,0.0
C0V620,120.2369,22.8232,18.0,2025073001,2025-07-30 01:00:00,0.0
C0V630,120.1826,22.9066,19.0,2025073001,2025-07-30 01:00:00,0.0
C0V640,120.2445,22.8871,35.0,2025073001,2025-07-30 01:00:00,0.0
C0V650,120.2464,22.7838,28.0,2025073001,2025-07-30 01:00:00,0.0
C0V660,120.295,22.7971,25.0,2025073001,2025-07-30 01:00:00,0.0
C0V680,120.3477,22.7011,40.0,2025073001,2025-07-30 01:00:00,0.0
C0V690,120.2756,22.6233,30.0,2025073001,2025-07-30 01:00:00,0.0
C0V700,120.3112,22.645,24.0,2025073001,2025-07-30 01:00:00,0.0
C0V710,120.3307,22.6227,34.0,2025073001,2025-07-30 01:00:00,0.0
C0V720,120.3945,22.5077,15.0,2025073001,2025-07-30 01:00:00,4.5
C0V730,120.3957,22.6056,33.0,2025073001,2025-07-30 01:00:00,0.0
C0V740,120.4836,22.8886,60.0,2025073001,2025-07-30 01:00:00,3.0
C0V750,120.2594,22.855,50.0,2025073001,2025-07-30 01:00:00,0.0
C0V760,120.3058,22.7578,30.0,2025073001,2025-07-30 01:00:00,0.0
C0V770,120.3466,22.7303,26.0,2025073001,2025-07-30 01:00:00,0.0
C0V790,120.6881,22.9059,410.0,2025073001,2025-07-30 01:00:00,10.5
C0V800,120.6336,22.9979,256.0,2025073001,2025-07-30 01:00:00,6.0
C0V810,120.2849,22.6749,32.0,2025073001,2025-07-30 01:00:00,0.0
C0V820,120.6333,23.1484,441.0,2025073001,2025-07-30 01:00:00,30.0
C0V840,120.3591,22.5083,35.0,2025073001,2025-07-30 01:00:00,4.5
C0V850,120.2527,22.7256,22.0,2025073001,2025-07-30 01:00:00,0.0
C0V860,120.2339,22.7616,10.0,2025073001,2025-07-30 01:00:00,0.0
C0V870,120.2164,22.8025,23.0,2025073001,2025-07-30 01:00:00,0.0
C0V880,120.2127,22.8778,19.0,2025073001,2025-07-30 01:00:00,0.0
C0V890,120.3117,22.5718,25.0,2025073001,2025-07-30 01:00:00,0.0
C0V900,120.4151,22.4782,6.0,2025073001,2025-07-30 01:00:00,0.0
C0W110,119.9807,25.9652,16.0,2025073001,2025-07-30 01:00:00,0.0
C0W120,119.4684,23.5626,58.0,2025073001,2025-07-30 01:00:00,9.5
C0W130,119.3228,23.4001,18.0,2025073001,2025-07-30 01:00:00,7.0
C0W140,118.4088,24.4883,21.0,2025073001,2025-07-30 01:00:00,0.0
C0W150,118.329,24.4577,42.0,2025073001,2025-07-30 01:00:00,0.0
C0W160,119.4496,24.9944,49.0,2025073001,2025-07-30 01:00:00,0.0
C0W180,119.4449,23.2193,29.0,2025073001,2025-07-30 01:00:00,0.0
C0W190,119.4941,23.3806,52.0,2025073001,2025-07-30 01:00:00,0.5
C0W200,119.6728,23.5963,18.0,2025073001,2025-07-30 01:00:00,2.0
C0W220,119.9749,26.2204,40.0,2025073001,2025-07-30 01:00:00,0.0
C0X050,120.3856,23.2966,25.0,2025073001,2025-07-30 01:00:00,0.0
C0X060,120.2563,23.227,19.0,2025073001,2025-07-30 01:00:00,0.0
C0X080,120.1451,23.173,2.0,2025073001,2025-07-30 01:00:00,0.0
C0X100,120.1942,23.0104,10.0,2025073001,2025-07-30 01:00:00,0.0
C0X110,120.1884,22.9612,20.0,2025073001,2025-07-30 01:00:00,0.0
C0X120,120.2486,23.1833,28.0,2025073001,2025-07-30 01:00:00,0.0
C0X130,120.3154,23.1932,27.0,2025073001,2025-07-30 01:00:00,0.0
C0X140,120.2031,23.1256,17.0,2025073001,2025-07-30 01:00:00,0.0
C0X150,120.2278,23.1026,18.0,2025073001,2025-07-30 01:00:00,0.0
C0X160,120.2577,22.9683,26.0,2025073001,2025-07-30 01:00:00,0.0
C0X170,120.3278,22.963,50.0,2025073001,2025-07-30 01:00:00,0.0
C0X180,120.3633,23.0757,62.0,2025073001,2025-07-30 01:00:00,0.0
C0X190,120.1522,22.9932,10.0,2025073001,2025-07-30 01:00:00,0.0
C0X200,120.4085,23.0568,61.0,2025073001,2025-07-30 01:00:00,0.5
C0X210,120.4144,23.3475,38.0,2025073001,2025-07-30 01:00:00,0.5
C0X220,120.1822,23.2304,26.0,2025073001,2025-07-30 01:00:00,0.0
C0X230,120.2476,23.2726,29.0,2025073001,2025-07-30 01:00:00,0.0
C0X240,120.508,23.3312,394.0,2025073001,2025-07-30 01:00:00,6.5
C0X250,120.3167,23.3107,33.0,2025073001,2025-07-30 01:00:00,1.0
C0X260,120.3623,23.3664,39.0,2025073001,2025-07-30 01:00:00,0.5
C0X280,120.1358,23.215,22.0,2025073001,2025-07-30 01:00:00,0.0
C0X290,120.1255,23.2678,10.0,2025073001,2025-07-30 01:00:00,0.0
C0X300,120.4773,23.386,70.0,2025073001,2025-07-30 01:00:00,3.0
C0X320,120.3753,23.2533,30.0,2025073001,2025-07-30 01:00:00,0.0
C0Z020,121.2623,23.2087,211.0,2025073001,2025-07-30 01:00:00,0.0
C0Z050,121.2132,23.3457,824.0,2025073001,2025-07-30 01:00:00,0.0
C0Z061,121.3397,23.3215,174.0,2025073001,2025-07-30 01:00:00,0.0
C0Z070,121.3741,23.4681,247.0,2025073001,2025-07-30 01:00:00,0.0
C0Z080,121.3782,23.5876,298.0,2025073001,2025-07-30 01:00:00,0.0
C0Z100,121.5498,23.8953,36.0,2025073001,2025-07-30 01:00:00,0.0
C0Z150,121.5952,23.9309,27.0,2025073001,2025-07-30 01:00:00,0.0
C0Z160,121.4534,23.7461,124.0,2025073001,2025-07-30 01:00:00,0.0
C0Z170,121.3029,23.3443,194.0,2025073001,2025-07-30 01:00:00,0.0
C0Z180,121.6049,24.0405,37.0,2025073001,2025-07-30 01:00:00,0.0
C0Z190,121.6297,24.1474,62.0,2025073001,2025-07-30 01:00:00,0.0
C0Z200,121.4201,23.7092,153.0,2025073001,2025-07-30 01:00:00,0.0
C0Z210,121.3902,23.5239,126.0,2025073001,2025-07-30 01:00:00,0.0
C0Z220,121.6563,24.3439,589.0,2025073001,2025-07-30 01:00:00,0.0
C0Z230,121.7701,24.3072,31.0,2025073001,2025-07-30 01:00:00,0.0
C0Z250,121.3069,23.4928,1124.0,2025073001,2025-07-30 01:00:00,0.0
C0Z270,121.5401,23.7384,343.0,2025073001,2025-07-30 01:00:00,0.0
C0Z280,121.4107,23.4743,224.0,2025073001,2025-07-30 01:00:00,0.0
C0Z290,121.3829,23.3689,946.0,2025073001,2025-07-30 01:00:00,0.0
C0Z300,121.3055,23.2685,182.0,2025073001,2025-07-30 01:00:00,0.0
C0Z310,121.6891,24.2183,59.0,2025073001,2025-07-30 01:00:00,0.0
C0Z320,121.1883,23.2713,646.0,2025073001,2025-07-30 01:00:00,0.0
C0Z330,121.3485,23.2907,488.0,2025073001,2025-07-30 01:00:00,0.0
C1A750,121.6462,25.0087,92.0,2025073001,2025-07-30 01:00:00,0.0
C1A760,121.7134,24.9428,217.0,2025073001,2025-07-30 01:00:00,0.0
C1A9N0,121.5933,24.9342,435.0,2025073001,2025-07-30 01:00:00,0.0
C1AC50,121.4693,25.1335,111.0,2025073001,2025-07-30 01:00:00,0.0
C1AI50,121.6197,25.0342,64.0,2025073001,2025-07-30 01:00:00,0.0
C1AI60,121.3838,25.0644,181.0,2025073001,2025-07-30 01:00:00,0.0
C1C510,121.0872,24.9401,106.0,2025073001,2025-07-30 01:00:00,0.0
C1D400,121.2839,24.7191,839.0,2025073001,2025-07-30 01:00:00,0.0
C1D410,121.0799,24.5794,1290.0,2025073001,2025-07-30 01:00:00,0.0
C1D420,121.1606,24.6328,1279.0,2025073001,2025-07-30 01:00:00,0.0
C1D630,121.1192,24.7665,462.0,2025073001,2025-07-30 01:00:00,0.0
C1D640,121.091,24.6444,718.0,2025073001,2025-07-30 01:00:00,0.0
C1E451,120.9402,24.3686,950.0,2025073001,2025-07-30 01:00:00,0.0
C1E461,120.986,24.398,1325.0,2025073001,2025-07-30 01:00:00,0.0
C1E480,121.0347,24.5548,576.0,2025073001,2025-07-30 01:00:00,0.0
C1E511,120.827,24.3477,326.0,2025073001,2025-07-30 01:00:00,0.0
C1E601,120.7348,24.5725,125.0,2025073001,2025-07-30 01:00:00,0.0
C1E670,121.0028,24.5383,1209.0,2025073001,2025-07-30 01:00:00,0.0
C1E681,120.9238,24.4217,977.0,2025073001,2025-07-30 01:00:00,0.0
C1E691,120.8375,24.4014,786.0,2025073001,2025-07-30 01:00:00,0.0
C1E701,120.9276,24.4918,737.0,2025073001,2025-07-30 01:00:00,0.0
C1E711,120.9017,24.3673,990.0,2025073001,2025-07-30 01:00:00,0.0
C1E721,120.968,24.489,1409.0,2025073001,2025-07-30 01:00:00,0.0
C1E770,120.8308,24.5269,83.0,2025073001,2025-07-30 01:00:00,0.0
C1E890,120.68,24.4634,53.0,2025073001,2025-07-30 01:00:00,0.0
C1E900,120.8442,24.561,80.0,2025073001,2025-07-30 01:00:00,0.0
C1F871,121.0186,24.2035,1000.0,2025073001,2025-07-30 01:00:00,0.0
C1F891,121.0011,24.2657,2205.0,2025073001,2025-07-30 01:00:00,0.0
C1F911,120.8411,24.2214,417.0,2025073001,2025-07-30 01:00:00,0.0
C1F941,121.0266,24.2806,2620.0,2025073001,2025-07-30 01:00:00,0.5
C1F9B1,120.7352,24.0662,130.0,2025073001,2025-07-30 01:00:00,0.0
C1F9C1,120.9299,24.1828,610.0,2025073001,2025-07-30 01:00:00,0.0
C1F9D1,120.8869,24.1583,639.0,2025073001,2025-07-30 01:00:00,0.0
C1F9E1,120.832,24.1605,563.0,2025073001,2025-07-30 01:00:00,0.0
C1F9F1,120.849,24.2724,500.0,2025073001,2025-07-30 01:00:00,0.0
C1F9G1,120.8484,24.1809,810.0,2025073001,2025-07-30 01:00:00,0.0
C1F9J1,120.8204,24.0712,723.0,2025073001,2025-07-30 01:00:00,0.0
C1F9W0,121.1903,24.2548,1970.0,2025073001,2025-07-30 01:00:00,0.0
C1G691,120.5676,23.8161,110.0,2025073001,2025-07-30 01:00:00,8.0
C1G9D0,120.4933,23.8906,30.0,2025073001,2025-07-30 01:00:00,7.5
C1H000,121.2052,24.1094,2454.0,2025073001,2025-07-30 01:00:00,0.0
C1H840,120.7077,23.841,231.0,2025073001,2025-07-30 01:00:00,0.0
C1H900,120.963,24.0808,934.0,2025073001,2025-07-30 01:00:00,0.0
C1H920,120.8799,24.102,736.0,2025073001,2025-07-30 01:00:00,0.0
C1H941,120.8022,23.9674,630.0,2025073001,2025-07-30 01:00:00,0.0
C1H971,120.6378,23.9251,428.0,2025073001,2025-07-30 01:00:00,0.0
C1H9B1,120.9947,24.1263,1710.0,2025073001,2025-07-30 01:00:00,0.0
C1I020,121.1323,23.9798,1120.0,2025073001,2025-07-30 01:00:00,0.0
C1I030,121.0525,23.9132,948.0,2025073001,2025-07-30 01:00:00,0.0
C1I070,120.8889,23.5911,825.0,2025073001,2025-07-30 01:00:00,1.0
C1I101,120.8076,23.6618,1810.0,2025073001,2025-07-30 01:00:00,0.0
C1I150,120.9494,23.7934,393.0,2025073001,2025-07-30 01:00:00,0.0
C1I201,120.7121,23.7287,677.0,2025073001,2025-07-30 01:00:00,0.0
C1I211,120.812,23.934,529.0,2025073001,2025-07-30 01:00:00,0.0
C1I220,120.847,23.9053,1098.0,2025073001,2025-07-30 01:00:00,0.0
C1I230,120.845,23.9619,837.0,2025073001,2025-07-30 01:00:00,0.0
C1I240,120.9179,23.9587,725.0,2025073001,2025-07-30 01:00:00,0.0
C1I250,120.9911,23.9619,732.0,2025073001,2025-07-30 01:00:00,0.0
C1I260,121.0069,23.9246,601.0,2025073001,2025-07-30 01:00:00,0.0
C1I280,120.6426,23.8208,439.0,2025073001,2025-07-30 01:00:00,0.5
C1I290,120.8874,23.6682,1151.0,2025073001,2025-07-30 01:00:00,0.5
C1I310,120.884,23.7545,1033.0,2025073001,2025-07-30 01:00:00,0.0
C1I320,121.1786,23.953,1275.0,2025073001,2025-07-30 01:00:00,0.0
C1I330,121.0761,23.9868,1266.0,2025073001,2025-07-30 01:00:00,0.0
C1I340,120.8687,23.5633,897.0,2025073001,2025-07-30 01:00:00,1.0
C1I400,121.0045,24.0188,1399.0,2025073001,2025-07-30 01:00:00,0.0
C1I430,121.2243,24.192,2415.0,2025073001,2025-07-30 01:00:00,0.5
C1I440,120.8789,23.4787,2540.0,2025073001,2025-07-30 01:00:00,0.5
C1I450,120.9443,23.5942,3025.0,2025073001,2025-07-30 01:00:00,2.0
C1I470,120.7864,23.6395,1680.0,2025073001,2025-07-30 01:00:00,0.5
C1I500,120.9949,23.8586,2017.0,2025073001,2025-07-30 01:00:00,0.0
C1I510,120.833,23.7615,1208.0,2025073001,2025-07-30 01:00:00,0.0
C1I550,120.8677,23.9791,373.0,2025073001,2025-07-30 01:00:00,0.0
C1K540,120.1805,23.5853,15.0,2025073001,2025-07-30 01:00:00,0.0
C1M390,120.6544,23.4067,1090.0,2025073001,2025-07-30 01:00:00,25.5
C1M400,120.5761,23.2519,369.0,2025073001,2025-07-30 01:00:00,50.5
C1M480,120.6078,23.537,840.0,2025073001,2025-07-30 01:00:00,14.5
C1M600,120.6033,23.4064,986.0,2025073001,2025-07-30 01:00:00,25.5
C1M610,120.6635,23.4966,1083.0,2025073001,2025-07-30 01:00:00,10.5
C1M640,120.7537,23.4922,1567.0,2025073001,2025-07-30 01:00:00,0.5
C1M870,120.5058,23.5503,121.0,2025073001,2025-07-30 01:00:00,3.0
C1N001,120.3094,22.9355,24.0,2025073001,2025-07-30 01:00:00,0.0
C1O850,120.4186,23.1486,44.0,2025073001,2025-07-30 01:00:00,1.0
C1O880,120.5941,23.1734,223.0,2025073001,2025-07-30 01:00:00,57.5
C1O921,120.4841,23.1835,115.0,2025073001,2025-07-30 01:00:00,27.0
C1O940,120.3985,23.286,55.0,2025073001,2025-07-30 01:00:00,0.0
C1R110,120.6452,22.7701,110.0,2025073001,2025-07-30 01:00:00,30.5
C1R120,120.7044,22.7633,820.0,2025073001,2025-07-30 01:00:00,19.5
C1R250,120.6292,22.4281,92.0,2025073001,2025-07-30 01:00:00,16.5
C1R290,120.7566,22.1126,260.0,2025073001,2025-07-30 01:00:00,1.0
C1R630,120.5909,22.667,60.0,2025073001,2025-07-30 01:00:00,0.5
C1S670,121.027,23.1995,1580.0,2025073001,2025-07-30 01:00:00,0.5
C1S800,121.0233,22.6579,80.0,2025073001,2025-07-30 01:00:00,0.5
C1S820,120.9332,22.591,177.0,2025073001,2025-07-30 01:00:00,0.0
C1S850,121.2624,23.1221,489.0,2025073001,2025-07-30 01:00:00,1.0
C1S860,121.0505,22.8094,516.0,2025073001,2025-07-30 01:00:00,2.0
C1S870,121.3823,23.1503,222.0,2025073001,2025-07-30 01:00:00,0.0
C1S880,120.8589,22.2389,474.0,2025073001,2025-07-30 01:00:00,4.0
C1SA50,121.0094,22.8233,1235.0,2025073001,2025-07-30 01:00:00,3.0
C1SA70,121.2269,22.8779,62.0,2025073001,2025-07-30 01:00:00,2.0
C1T810,121.3884,24.192,2049.0,2025073001,2025-07-30 01:00:00,0.0
C1T830,121.5713,24.1718,675.0,2025073001,2025-07-30 01:00:00,0.0
C1T920,121.4987,23.7695,68.0,2025073001,2025-07-30 01:00:00,0.0
C1T940,121.3731,23.7142,539.0,2025073001,2025-07-30 01:00:00,0.0
C1T950,121.3701,23.6667,1050.0,2025073001,2025-07-30 01:00:00,0.0
C1T970,121.4133,23.6152,183.0,2025073001,2025-07-30 01:00:00,0.0
C1T980,121.4113,24.0233,1306.0,2025073001,2025-07-30 01:00:00,0.0
C1TA00,121.6236,24.1577,94.0,2025073001,2025-07-30 01:00:00,0.0
C1U501,121.5737,24.6378,280.0,2025073001,2025-07-30 01:00:00,0.0
C1U670,121.7169,24.634,105.0,2025073001,2025-07-30 01:00:00,0.0
C1U840,121.8485,24.5378,750.0,2025073001,2025-07-30 01:00:00,0.0
C1U850,121.7786,24.3832,665.0,2025073001,2025-07-30 01:00:00,0.0
C1U920,121.3472,24.3931,2085.0,2025073001,2025-07-30 01:00:00,0.0
C1U930,121.8425,24.4971,5.0,2025073001,2025-07-30 01:00:00,0.0
C1V160,120.7053,23.2798,1040.0,2025073001,2025-07-30 01:00:00,9.5
C1V170,120.9541,23.4636,3690.0,2025073001,2025-07-30 01:00:00,0.5
C1V190,120.9118,23.274,2700.0,2025073001,2025-07-30 01:00:00,2.0
C1V200,120.8236,23.2684,870.0,2025073001,2025-07-30 01:00:00,3.0
C1V220,120.8136,23.1542,1781.0,2025073001,2025-07-30 01:00:00,14.5
C1V231,120.7167,23.1349,731.0,2025073001,2025-07-30 01:00:00,34.0
C1V340,120.646,22.8883,190.0,2025073001,2025-07-30 01:00:00,7.5
C1V390,120.3678,22.8132,60.0,2025073001,2025-07-30 01:00:00,0.0
C1V570,120.5454,22.8542,82.0,2025073001,2025-07-30 01:00:00,15.0
C1V580,120.7885,23.085,1656.0,2025073001,2025-07-30 01:00:00,27.5
C1V590,120.6461,23.057,741.0,2025073001,2025-07-30 01:00:00,22.0
C1V780,120.7379,22.888,1050.0,2025073001,2025-07-30 01:00:00,15.0
C1V830,120.4265,22.782,114.0,2025073001,2025-07-30 01:00:00,8.0
C1X040,120.4638,23.2916,232.0,2025073001,2025-07-30 01:00:00,3.5
C1Z030,121.3388,23.4931,218.0,2025073001,2025-07-30 01:00:00,0.0
C1Z040,121.3274,23.4434,434.0,2025073001,2025-07-30 01:00:00,0.0
C1Z110,121.605,24.1156,680.0,2025073001,2025-07-30 01:00:00,0.0
C1Z120,121.5081,23.8709,62.0,2025073001,2025-07-30 01:00:00,0.0
C1Z130,121.4928,23.9657,187.0,2025073001,2025-07-30 01:00:00,0.0
C1Z140,121.4596,23.8906,950.0,2025073001,2025-07-30 01:00:00,0.0
C1Z240,121.2676,23.4212,1163.0,2025073001,2025-07-30 01:00:00,0.0
C0E940,121.0135,24.426,1881.0,2025073001,2025-07-30 01:00:00,0.0
C0AK10,121.3649,25.1349,18.0,2025073001,2025-07-30 01:00:00,0.0
C0E570,120.6968,24.5494,31.0,2025073001,2025-07-30 01:00:00,0.0
C0FB70,120.6201,24.3706,41.0,2025073001,2025-07-30 01:00:00,0.0
C0G9B0,120.4921,24.1052,26.0,2025073001,2025-07-30 01:00:00,0.0
C0R741,120.7052,22.2023,72.0,2025073001,2025-07-30 01:00:00,1.5
C0R950,120.5878,22.5077,51.0,2025073001,2025-07-30 01:00:00,5.5
C0R960,120.5707,22.6085,58.0,2025073001,2025-07-30 01:00:00,0.5
C0SB10,121.0602,22.6821,28.0,2025073001,2025-07-30 01:00:00,0.0
C0SB20,121.1927,22.7925,29.0,2025073001,2025-07-30 01:00:00,1.0
C0SB30,121.2232,22.8692,60.0,2025073001,2025-07-30 01:00:00,1.5
C0SB50,121.3432,23.0471,7.0,2025073001,2025-07-30 01:00:00,1.5
C0SB60,121.4019,23.1268,20.0,2025073001,2025-07-30 01:00:00,0.0
C0SB70,121.4004,23.1586,28.0,2025073001,2025-07-30 01:00:00,0.0
C0SB80,121.46,23.3136,53.0,2025073001,2025-07-30 01:00:00,0.0
C0TA10,121.6383,23.9953,17.0,2025073001,2025-07-30 01:00:00,0.0
C0TA20,121.6089,24.082,45.0,2025073001,2025-07-30 01:00:00,0.0
C0V910,120.4328,22.6846,50.0,2025073001,2025-07-30 01:00:00,0.0
C0W240,118.2402,24.4238,52.0,2025073001,2025-07-30 01:00:00,0.0
C0AK30,121.4264,25.1361,607.0,2025073001,2025-07-30 01:00:00,0.0
C0TA30,121.5927,23.8456,11.0,2025073001,2025-07-30 01:00:00,0.0
C0C790,121.4089,24.8284,858.0,2025073001,2025-07-30 01:00:00,0.0
C0C800,121.4293,24.6473,1167.0,2025073001,2025-07-30 01:00:00,0.0
C0D750,121.0877,24.5,2292.0,2025073001,2025-07-30 01:00:00,0.0
C0D760,121.1108,24.5362,1371.0,2025073001,2025-07-30 01:00:00,0.0
C0E960,121.1139,24.5058,2094.0,2025073001,2025-07-30 01:00:00,0.0
C0FA60,121.0008,24.2671,2137.0,2025073001,2025-07-30 01:00:00,0.0
C0FA70,121.0306,24.2687,2591.0,2025073001,2025-07-30 01:00:00,0.5
C0FA80,121.0263,24.2803,2629.0,2025073001,2025-07-30 01:00:00,0.0
C0FA90,121.0365,24.2952,2940.0,2025073001,2025-07-30 01:00:00,0.0
C0FB00,121.0074,24.2547,2275.0,2025073001,2025-07-30 01:00:00,0.5
C0FB10,120.9048,24.2311,1034.0,2025073001,2025-07-30 01:00:00,0.0
C0FB20,120.9786,24.2319,2006.0,2025073001,2025-07-30 01:00:00,0.0
C0FB40,121.1455,24.2499,1341.0,2025073001,2025-07-30 01:00:00,0.0
C0UB60,121.4753,24.6507,1163.0,2025073001,2025-07-30 01:00:00,0.0
C0UB70,121.5135,24.542,890.0,2025073001,2025-07-30 01:00:00,0.0
C0UB80,121.5686,24.4977,1981.0,2025073001,2025-07-30 01:00:00,0.0
C0UB90,121.5362,24.4942,1925.0,2025073001,2025-07-30 01:00:00,0.0
C0TA40,121.7311,24.3029,930.0,2025073001,2025-07-30 01:00:00,0.0
C0TA50,121.7125,24.2414,3.0,2025073001,2025-07-30 01:00:00,0.0
C0TA80,121.6419,24.1833,1108.0,2025073001,2025-07-30 01:00:00,0.0
